{'股票名称': '0504R091203018'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC007202007'}
{'股票名称': 'RC003202003'}
{'今开': '5.55', '成交量': '2.74万手', '最高': '5.59', '涨停': '6.11', '内盘': '1.65万手', '成交额': '1517.30万', '委比': '27.81%', '流通市值': '60.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.46', '总股本': '10.93亿', '昨收': '5.55', '换手率': '0.25%', '最低': '5.49', '跌停': '5.00', '外盘': '1.09万手', '振幅': '1.80%', '量比': '0.13', '总市值': '60.32亿', '市净率': '13.99', '每股净资产': '0.39', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '8.26', '成交量': '1.80万手', '最高': '8.26', '涨停': '9.05', '内盘': '1.26万手', '成交额': '1471.86万', '委比': '19.93%', '流通市值': '24.71亿', '市盈率<sup>MRQ</sup>': '27.32', '每股收益': '0.22', '总股本': '3.06亿', '昨收': '8.23', '换手率': '0.59%', '最低': '8.09', '跌停': '7.41', '外盘': '5410手', '振幅': '2.07%', '量比': '0.30', '总市值': '24.85亿', '市净率': '5.00', '每股净资产': '1.62', '流通股本': '3.05亿', '股票名称': '江苏索普600746'}
{'今开': '3.31', '成交量': '11.52万手', '最高': '3.48', '涨停': '3.63', '内盘': '4.73万手', '成交额': '3892.39万', '委比': '1.35%', '流通市值': '27.81亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.33', '总股本': '17.81亿', '昨收': '3.30', '换手率': '1.39%', '最低': '3.28', '跌停': '2.97', '外盘': '6.79万手', '振幅': '6.06%', '量比': '1.46', '总市值': '59.85亿', '市净率': '1.68', '每股净资产': '2.00', '流通股本': '8.28亿', '股票名称': '华银电力600744'}
{'今开': '31.43', '成交量': '12.76万手', '最高': '31.70', '涨停': '34.64', '内盘': '6.69万手', '成交额': '3.97亿', '委比': '18.43%', '流通市值': '107.11亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '13.97亿', '昨收': '31.49', '换手率': '3.70%', '最低': '30.39', '跌停': '28.34', '外盘': '6.07万手', '振幅': '4.16%', '量比': '3.34', '总市值': '433.84亿', '市净率': '26.78', '每股净资产': '1.16', '流通股本': '3.45亿', '股票名称': '中航沈飞600760'}
{'今开': '3.62', '成交量': '8.88万手', '最高': '3.65', '涨停': '4.00', '内盘': '4.33万手', '成交额': '3217.26万', '委比': '30.54%', '流通市值': '84.93亿', '市盈率<sup>MRQ</sup>': '13.45', '每股收益': '0.20', '总股本': '23.46亿', '昨收': '3.64', '换手率': '0.38%', '最低': '3.60', '跌停': '3.28', '外盘': '4.55万手', '振幅': '1.37%', '量比': '0.59', '总市值': '84.93亿', '市净率': '1.21', '每股净资产': '2.98', '流通股本': '23.46亿', '股票名称': '华远地产600743'}
{'今开': '26.34', '成交量': '12.28万手', '最高': '26.90', '涨停': '29.07', '内盘': '5.29万手', '成交额': '3.28亿', '委比': '46.30%', '流通市值': '765.36亿', '市盈率<sup>MRQ</sup>': '13.11', '每股收益': '1.53', '总股本': '31.53亿', '昨收': '26.43', '换手率': '0.43%', '最低': '26.24', '跌停': '23.79', '外盘': '6.99万手', '振幅': '2.50%', '量比': '1.51', '总市值': '841.78亿', '市净率': '2.13', '每股净资产': '12.55', '流通股本': '28.67亿', '股票名称': '华域汽车600741'}
{'今开': '17.43', '成交量': '3.08万手', '最高': '17.63', '涨停': '19.15', '内盘': '1.75万手', '成交额': '5378.08万', '委比': '46.62%', '流通市值': '73.14亿', '市盈率<sup>MRQ</sup>': '13.64', '每股收益': '0.95', '总股本': '4.23亿', '昨收': '17.41', '换手率': '0.73%', '最低': '17.22', '跌停': '15.67', '外盘': '1.33万手', '振幅': '2.35%', '量比': '0.16', '总市值': '73.14亿', '市净率': '1.63', '每股净资产': '10.62', '流通股本': '4.23亿', '股票名称': '一汽富维600742'}
{'今开': '17.77', '成交量': '8.69万手', '最高': '18.30', '涨停': '19.55', '内盘': '3.41万手', '成交额': '1.57亿', '委比': '21.74%', '流通市值': '246.19亿', '市盈率<sup>MRQ</sup>': '16.79', '每股收益': '0.81', '总股本': '15.30亿', '昨收': '17.77', '换手率': '0.64%', '最低': '17.71', '跌停': '15.99', '外盘': '5.28万手', '振幅': '3.32%', '量比': '0.45', '总市值': '275.96亿', '市净率': '1.38', '每股净资产': '13.11', '流通股本': '13.65亿', '股票名称': '辽宁成大600739'}
{'今开': '7.15', '成交量': '16.50万手', '最高': '7.35', '涨停': '7.88', '内盘': '7.97万手', '成交额': '1.20亿', '委比': '16.65%', '流通市值': '148.15亿', '市盈率<sup>MRQ</sup>': '22.02', '每股收益': '0.25', '总股本': '20.52亿', '昨收': '7.16', '换手率': '0.80%', '最低': '7.14', '跌停': '6.44', '外盘': '8.53万手', '振幅': '2.93%', '量比': '0.77', '总市值': '148.15亿', '市净率': '2.14', '每股净资产': '3.37', '流通股本': '20.52亿', '股票名称': '中粮糖业600737'}
{'今开': '12.40', '成交量': '54.40万手', '最高': '12.47', '涨停': '13.90', '内盘': '30.85万手', '成交额': '6.62亿', '委比': '37.70%', '流通市值': '78.95亿', '市盈率<sup>MRQ</sup>': '132.78', '每股收益': '0.07', '总股本': '7.66亿', '昨收': '12.64', '换手率': '8.28%', '最低': '11.93', '跌停': '11.38', '外盘': '23.55万手', '振幅': '4.27%', '量比': '0.89', '总市值': '92.04亿', '市净率': '4.40', '每股净资产': '2.73', '流通股本': '6.57亿', '股票名称': '山西焦化600740'}
{'今开': '8.35', '成交量': '2.55万手', '最高': '8.39', '涨停': '9.27', '内盘': '1.81万手', '成交额': '2105.53万', '委比': '17.52%', '流通市值': '30.23亿', '市盈率<sup>MRQ</sup>': '44.02', '每股收益': '0.14', '总股本': '7.83亿', '昨收': '8.43', '换手率': '0.69%', '最低': '8.19', '跌停': '7.59', '外盘': '7393手', '振幅': '2.37%', '量比': '0.36', '总市值': '64.29亿', '市净率': '3.57', '每股净资产': '2.30', '流通股本': '3.68亿', '股票名称': '兰州民百600738'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.51', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '35.91亿', '市盈率<sup>MRQ</sup>': '52.90', '每股收益': '0.14', '总股本': '3.76亿', '昨收': '9.55', '换手率': '--', '最低': '--', '跌停': '8.60', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.91亿', '市净率': '4.46', '每股净资产': '2.14', '流通股本': '3.76亿', '股票名称': '新华锦600735'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '55.32', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '39.83亿', '市盈率<sup>MRQ</sup>': '1348.20', '每股收益': '0.04', '总股本': '1.98亿', '昨收': '52.69', '换手率': '--', '最低': '--', '跌停': '50.06', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '104.11亿', '市净率': '54.06', '每股净资产': '0.97', '流通股本': '7560.00万', '股票名称': 'SST前锋600733'}
{'今开': '6.21', '成交量': '2.83万手', '最高': '6.26', '涨停': '6.89', '内盘': '1.96万手', '成交额': '1753.18万', '委比': '33.86%', '流通市值': '70.50亿', '市盈率<sup>MRQ</sup>': '17.75', '每股收益': '0.26', '总股本': '11.94亿', '昨收': '6.26', '换手率': '0.25%', '最低': '6.18', '跌停': '5.63', '外盘': '8660手', '振幅': '1.28%', '量比': '0.38', '总市值': '73.93亿', '市净率': '1.28', '每股净资产': '4.84', '流通股本': '11.39亿', '股票名称': '苏州高新600736'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '10.34', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '33.11亿', '市盈率<sup>MRQ</sup>': '52.46', '每股收益': '0.13', '总股本': '6.24亿', '昨收': '9.40', '换手率': '--', '最低': '--', '跌停': '8.46', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '58.61亿', '市净率': '2.11', '每股净资产': '4.45', '流通股本': '3.52亿', '股票名称': '实达集团600734'}
{'今开': '6.58', '成交量': '2.42万手', '最高': '6.68', '涨停': '6.96', '内盘': '1.61万手', '成交额': '1595.29万', '委比': '70.94%', '流通市值': '28.97亿', '市盈率<sup>MRQ</sup>': '32.74', '每股收益': '0.15', '总股本': '4.46亿', '昨收': '6.63', '换手率': '0.54%', '最低': '6.48', '跌停': '6.30', '外盘': '8162手', '振幅': '3.02%', '量比': '0.13', '总市值': '28.97亿', '市净率': '6.39', '每股净资产': '1.02', '流通股本': '4.46亿', '股票名称': 'ST新梅600732'}
{'今开': '2.24', '成交量': '7.11万手', '最高': '2.29', '涨停': '2.35', '内盘': '4.05万手', '成交额': '1609.70万', '委比': '39.09%', '流通市值': '23.84亿', '市盈率<sup>MRQ</sup>': '51.70', '每股收益': '0.03', '总股本': '14.64亿', '昨收': '2.24', '换手率': '0.67%', '最低': '2.22', '跌停': '2.13', '外盘': '3.06万手', '振幅': '3.12%', '量比': '0.32', '总市值': '32.80亿', '市净率': '1.65', '每股净资产': '1.36', '流通股本': '10.64亿', '股票名称': '*ST大控600747'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST哈慈600752'}
{'今开': '7.34', '成交量': '2.21万手', '最高': '7.34', '涨停': '8.05', '内盘': '1.31万手', '成交额': '1593.22万', '委比': '35.66%', '流通市值': '23.42亿', '市盈率<sup>MRQ</sup>': '111.19', '每股收益': '0.05', '总股本': '3.55亿', '昨收': '7.32', '换手率': '0.68%', '最低': '7.16', '跌停': '6.59', '外盘': '8982手', '振幅': '2.46%', '量比': '0.28', '总市值': '25.47亿', '市净率': '2.99', '每股净资产': '2.40', '流通股本': '3.27亿', '股票名称': '湖南海利600731'}
{'今开': '10.12', '成交量': '144.32万手', '最高': '10.57', '涨停': '11.34', '内盘': '69.82万手', '成交额': '14.89亿', '委比': '28.33%', '流通市值': '143.50亿', '市盈率<sup>MRQ</sup>': '235.94', '每股收益': '0.03', '总股本': '16.17亿', '昨收': '10.31', '换手率': '10.47%', '最低': '10.05', '跌停': '9.28', '外盘': '74.50万手', '振幅': '5.04%', '量比': '7.16', '总市值': '168.37亿', '市净率': '5.55', '每股净资产': '1.88', '流通股本': '13.79亿', '股票名称': '佳都科技600728'}
{'今开': '6.06', '成交量': '3.97万手', '最高': '6.13', '涨停': '6.71', '内盘': '2.47万手', '成交额': '2406.07万', '委比': '17.33%', '流通市值': '35.26亿', '市盈率<sup>MRQ</sup>': '28.42', '每股收益': '0.16', '总股本': '5.87亿', '昨收': '6.10', '换手率': '0.68%', '最低': '6.00', '跌停': '5.49', '外盘': '1.50万手', '振幅': '2.13%', '量比': '0.36', '总市值': '35.26亿', '市净率': '1.71', '每股净资产': '3.51', '流通股本': '5.87亿', '股票名称': '中国高科600730'}
{'今开': '25.20', '成交量': '3.68万手', '最高': '25.27', '涨停': '27.72', '内盘': '2.10万手', '成交额': '9127.60万', '委比': '53.22%', '流通市值': '99.70亿', '市盈率<sup>MRQ</sup>': '14.91', '每股收益': '1.23', '总股本': '4.07亿', '昨收': '25.20', '换手率': '0.90%', '最低': '23.01', '跌停': '22.68', '外盘': '1.58万手', '振幅': '8.97%', '量比': '0.67', '总市值': '99.72亿', '市净率': '2.03', '每股净资产': '12.11', '流通股本': '4.06亿', '股票名称': '重庆百货600729'}
{'今开': '6.41', '成交量': '4.87万手', '最高': '6.42', '涨停': '7.05', '内盘': '3.17万手', '成交额': '3081.22万', '委比': '32.37%', '流通市值': '42.66亿', '市盈率<sup>MRQ</sup>': '123.87', '每股收益': '0.05', '总股本': '6.80亿', '昨收': '6.41', '换手率': '0.72%', '最低': '6.27', '跌停': '5.77', '外盘': '1.70万手', '振幅': '2.34%', '量比': '0.23', '总市值': '42.66亿', '市净率': '4.66', '每股净资产': '1.35', '流通股本': '6.80亿', '股票名称': '金牛化工600722'}
{'今开': '2.83', '成交量': '9.79万手', '最高': '2.97', '涨停': '3.11', '内盘': '4.47万手', '成交额': '2834.36万', '委比': '12.02%', '流通市值': '44.35亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.20', '总股本': '19.67亿', '昨收': '2.83', '换手率': '0.64%', '最低': '2.80', '跌停': '2.55', '外盘': '5.32万手', '振幅': '6.01%', '量比': '0.88', '总市值': '56.84亿', '市净率': '1.89', '每股净资产': '1.53', '流通股本': '15.35亿', '股票名称': '华电能源600726'}
{'今开': '8.90', '成交量': '5.51万手', '最高': '8.90', '涨停': '9.82', '内盘': '3.32万手', '成交额': '4836.61万', '委比': '64.13%', '流通市值': '30.39亿', '市盈率<sup>MRQ</sup>': '49.78', '每股收益': '0.13', '总股本': '3.51亿', '昨收': '8.93', '换手率': '1.57%', '最低': '8.66', '跌停': '8.04', '外盘': '2.19万手', '振幅': '2.69%', '量比': '0.61', '总市值': '30.40亿', '市净率': '2.69', '每股净资产': '3.22', '流通股本': '3.51亿', '股票名称': '鲁北化工600727'}
{'今开': '3.45', '成交量': '1.21万手', '最高': '3.45', '涨停': '3.78', '内盘': '7904手', '成交额': '414.67万', '委比': '39.01%', '流通市值': '49.42亿', '市盈率<sup>MRQ</sup>': '28.80', '每股收益': '0.09', '总股本': '14.45亿', '昨收': '3.44', '换手率': '0.08%', '最低': '3.40', '跌停': '3.10', '外盘': '4187手', '振幅': '1.45%', '量比': '0.14', '总市值': '49.43亿', '市净率': '1.82', '每股净资产': '1.88', '流通股本': '14.45亿', '股票名称': '宁波富达600724'}
{'今开': '7.83', '成交量': '9750手', '最高': '7.85', '涨停': '8.60', '内盘': '5897手', '成交额': '762.34万', '委比': '49.29%', '流通市值': '51.33亿', '市盈率<sup>MRQ</sup>': '15.79', '每股收益': '0.37', '总股本': '6.58亿', '昨收': '7.82', '换手率': '0.15%', '最低': '7.79', '跌停': '7.04', '外盘': '3852手', '振幅': '0.77%', '量比': '0.24', '总市值': '51.36亿', '市净率': '1.42', '每股净资产': '5.51', '流通股本': '6.58亿', '股票名称': '首商股份600723'}
{'今开': '28.90', '成交量': '4.29万手', '最高': '30.20', '涨停': '31.89', '内盘': '1.58万手', '成交额': '1.26亿', '委比': '4.93%', '流通市值': '142.82亿', '市盈率<sup>MRQ</sup>': '50.13', '每股收益': '0.44', '总股本': '6.37亿', '昨收': '28.99', '换手率': '0.89%', '最低': '28.60', '跌停': '26.09', '外盘': '2.71万手', '振幅': '5.52%', '量比': '0.52', '总市值': '188.31亿', '市净率': '5.42', '每股净资产': '5.45', '流通股本': '4.83亿', '股票名称': '闻泰科技600745'}
{'今开': '8.00', '成交量': '2.03万手', '最高': '8.01', '涨停': '8.80', '内盘': '1.41万手', '成交额': '1604.03万', '委比': '26.80%', '流通市值': '23.81亿', '市盈率<sup>MRQ</sup>': '33.89', '每股收益': '0.17', '总股本': '4.00亿', '昨收': '8.00', '换手率': '0.67%', '最低': '7.78', '跌停': '7.20', '外盘': '6118手', '振幅': '2.88%', '量比': '1.63', '总市值': '31.51亿', '市净率': '1.34', '每股净资产': '5.88', '流通股本': '3.03亿', '股票名称': '百花村600721'}
{'今开': '5.25', '成交量': '2.43万手', '最高': '5.35', '涨停': '5.80', '内盘': '1.35万手', '成交额': '1292.48万', '委比': '22.19%', '流通市值': '21.36亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.06', '总股本': '4.05亿', '昨收': '5.27', '换手率': '0.60%', '最低': '5.23', '跌停': '4.74', '外盘': '1.09万手', '振幅': '2.28%', '量比': '0.25', '总市值': '21.36亿', '市净率': '3.06', '每股净资产': '1.73', '流通股本': '4.05亿', '股票名称': '大连热电600719'}
{'今开': '11.47', '成交量': '31.65万手', '最高': '11.64', '涨停': '12.69', '内盘': '17.65万手', '成交额': '3.62亿', '委比': '40.10%', '流通市值': '88.09亿', '市盈率<sup>MRQ</sup>': '11.40', '每股收益': '0.75', '总股本': '7.76亿', '昨收': '11.54', '换手率': '4.08%', '最低': '11.30', '跌停': '10.39', '外盘': '14.00万手', '振幅': '2.95%', '量比': '1.94', '总市值': '88.11亿', '市净率': '1.64', '每股净资产': '6.92', '流通股本': '7.76亿', '股票名称': '祁连山600720'}
{'今开': '13.57', '成交量': '5.35万手', '最高': '13.68', '涨停': '14.96', '内盘': '3.24万手', '成交额': '7232.31万', '委比': '55.99%', '流通市值': '166.08亿', '市盈率<sup>MRQ</sup>': '75.72', '每股收益': '0.13', '总股本': '12.43亿', '昨收': '13.60', '换手率': '0.43%', '最低': '13.40', '跌停': '12.24', '外盘': '2.11万手', '振幅': '2.06%', '量比': '0.39', '总市值': '166.89亿', '市净率': '2.12', '每股净资产': '6.33', '流通股本': '12.37亿', '股票名称': '东软集团600718'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '18.07', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '73.69亿', '市盈率<sup>MRQ</sup>': '60.46', '每股收益': '0.20', '总股本': '18.55亿', '昨收': '16.43', '换手率': '--', '最低': '--', '跌停': '14.79', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '304.75亿', '市净率': '4.25', '每股净资产': '3.87', '流通股本': '4.49亿', '股票名称': '文投控股600715'}
{'今开': '4.49', '成交量': '4.43万手', '最高': '4.52', '涨停': '4.97', '内盘': '2.98万手', '成交额': '1981.38万', '委比': '19.12%', '流通市值': '40.41亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '9.36亿', '昨收': '4.52', '换手率': '0.49%', '最低': '4.43', '跌停': '4.07', '外盘': '1.45万手', '振幅': '1.99%', '量比': '0.21', '总市值': '41.56亿', '市净率': '1.25', '每股净资产': '3.55', '流通股本': '9.10亿', '股票名称': '凤凰股份600716'}
{'今开': '10.80', '成交量': '19.85万手', '最高': '10.96', '涨停': '11.40', '内盘': '11.00万手', '成交额': '2.11亿', '委比': '58.61%', '流通市值': '175.01亿', '市盈率<sup>MRQ</sup>': '16.40', '每股收益': '0.48', '总股本': '16.75亿', '昨收': '10.36', '换手率': '1.18%', '最低': '10.43', '跌停': '9.32', '外盘': '8.85万手', '振幅': '5.12%', '量比': '2.81', '总市值': '175.01亿', '市净率': '1.12', '每股净资产': '9.33', '流通股本': '16.75亿', '股票名称': '天津港600717'}
